2001-05-02, 1520
2001-05-03, 1390
2001-05-04, 1310
2001-05-05, 1330
2001-05-06, 1390
2001-05-07, 1400
2001-05-08, 1470
2001-05-09, 1630
2001-05-10, 1730
2001-05-11, 1770
2001-05-12, 1870
2001-05-13, 2300
2001-05-14, 2440
2001-05-15, 3290
2001-05-16, 3510
2001-05-17, 2850
2001-05-18, 2400
2001-05-19, 2190
2001-05-20, 2030
2001-05-21, 1870
2001-05-22, 1770
2001-05-23, 1800
2001-05-24, 1920
2001-05-25, 2040
2001-05-26, 2110
2001-05-27, 2010
2001-05-28, 1820
2001-05-29, 1640
2001-05-30, 1450
2001-05-31, 1310
2001-06-01, 1250
2001-06-02, 1230
2001-06-03, 1190
2001-06-04, 1180
2001-06-05, 1100
2001-06-06, 1010
2001-06-07, 944
2001-06-08, 886
2001-06-09, 866
2001-06-10, 871
2001-06-11, 869
2001-06-12, 992
2001-06-13, 909
2001-06-14, 826
2001-06-15, 772
2001-06-16, 730
2001-06-17, 705
2001-06-18, 689
2001-06-19, 671
2001-06-20, 658
2001-06-21, 654
2001-06-22, 640
2001-06-23, 630
2001-06-24, 626
2001-06-25, 605
2001-06-26, 601
2001-06-27, 583
2001-06-28, 608
2001-06-29, 575
2001-06-30, 550
2001-07-01, 537
2001-07-02, 519
2001-07-03, 504
2001-07-04, 491
2001-07-05, 482
2001-07-06, 477
2001-07-07, 472
2001-07-08, 505
2001-07-09, 501
2001-07-10, 553
2001-07-11, 581
2001-07-12, 533
2001-07-13, 496
2001-07-14, 469
2001-07-15, 482
2001-07-16, 501
2001-07-17, 486
2001-07-18, 458
2001-07-19, 448
2001-07-20, 440
2001-07-21, 431
2001-07-22, 420
2001-07-23, 412
2001-07-24, 402
2001-07-25, 381
2001-07-26, 358
2001-07-27, 351
2001-07-28, 346
2001-07-29, 343
2001-07-30, 368
2001-07-31, 474
2001-08-01, 388
2001-08-02, 344
2001-08-03, 325
2001-08-04, 320
2001-08-05, 313
2001-08-06, 305
2001-08-07, 297
2001-08-08, 291
2001-08-09, 287
2001-08-10, 298
2001-08-11, 290
2001-08-12, 283
2001-08-13, 282
2001-08-14, 282
2001-08-15, 284
2001-08-16, 279
2001-08-17, 272
2001-08-18, 264
2001-08-19, 260
2001-08-20, 260
2001-08-21, 259
2001-08-22, 258
2001-08-23, 260
2001-08-24, 261
2001-08-25, 259
2001-08-26, 256
2001-08-27, 251
2001-08-28, 247
2001-08-29, 247
2001-08-30, 248
2001-08-31, 248
2001-09-01, 248
2001-09-02, 245
2001-09-03, 244
2001-09-04, 243
2001-09-05, 247
2001-09-06, 323
2001-09-07, 382
2001-09-08, 317
2001-09-09, 300
2001-09-10, 290
2001-09-11, 294
2001-09-12, 267
2001-09-13, 277
2001-09-14, 346
2001-09-15, 304
2001-09-16, 296
2001-09-17, 303
2001-09-18, 294
2001-09-19, 280
2001-09-20, 268
2001-09-21, 265
2001-09-22, 261
2001-09-23, 258
2001-09-24, 254
2001-09-25, 252
2001-09-26, 259
2001-09-27, 259
2001-09-28, 254
2001-09-29, 252
2001-09-30, 252
2001-10-01, 253
2001-10-02, 250
2001-10-03, 250
2001-10-04, 248
2001-10-05, 248
2001-10-06, 251
2001-10-07, 253
2001-10-08, 249
2001-10-09, 253
2001-10-10, 259
2001-10-11, 322
2001-10-12, 343
2001-10-13, 302
2001-10-14, 326
2001-10-15, 308
2001-10-16, 297
2001-10-17, 294
2001-10-18, 303
2001-10-19, 293
2001-10-20, 290
2001-10-21, 286
2001-10-22, 288
2001-10-23, 427
2001-10-24, 427
2001-10-25, 351
2001-10-26, 337
2001-10-27, 334
2001-10-28, 330
2001-10-29, 360
2001-10-30, 372
2001-10-31, 535
2001-11-01, 612
2001-11-02, 518
2001-11-03, 468
2001-11-04, 441
2001-11-05, 413
2001-11-06, 402
2001-11-07, 390
2001-11-08, 372
2001-11-09, 348
2001-11-10, 356
2001-11-11, 355
2001-11-12, 353
2001-11-13, 350
2001-11-14, 346
2001-11-15, 341
2001-11-16, 336
2001-11-17, 337
2001-11-18, 368
2001-11-19, 343
2001-11-20, 337
2001-11-21, 395
2001-11-22, 470
2001-11-23, 460
2001-11-24, 387
2001-11-25, 377
2001-11-26, 380
2001-11-27, 310
2001-11-28, 235
2001-11-29, 373
2001-11-30, 419
2001-12-01, 381
2001-12-02, 400
2001-12-03, 419
2001-12-04, 389
2001-12-05, 390
2001-12-06, 403
2001-12-07, 395
2001-12-08, 349
2001-12-09, 368
2001-12-10, 390
2001-12-11, 360
2001-12-12, 367
2001-12-13, 408
2001-12-14, 406
2001-12-15, 367
2001-12-16, 364
2001-12-17, 441
2001-12-18, 391
2001-12-19, 406
2001-12-20, 435
2001-12-21, 416
2001-12-22, 319
2001-12-23, 258
2001-12-24, 234
2001-12-25, 212
2001-12-26, 240
2001-12-27, 280
2001-12-28, 320
2001-12-29, 380
2001-12-30, 380
2001-12-31, 380
2002-01-01, 420
2002-01-02, 400
2002-01-03, 420
2002-01-04, 380
2002-01-05, 328
2002-01-06, 386
2002-01-07, 461
2002-01-08, 468
2002-01-09, 465
2002-01-10, 415
2002-01-11, 416
2002-01-12, 440
2002-01-13, 409
2002-01-14, 374
2002-01-15, 398
2002-01-16, 307
2002-01-17, 321
2002-01-18, 340
2002-01-19, 360
2002-01-20, 392
2002-01-21, 406
2002-01-22, 375
2002-01-23, 376
2002-01-24, 379
2002-01-25, 386
2002-01-26, 397
2002-01-27, 392
2002-01-28, 295
2002-01-29, 212
2002-01-30, 301
2002-01-31, 417
2002-02-01, 437
2002-02-02, 402
2002-02-03, 351
2002-02-04, 336
2002-02-05, 324
2002-02-06, 336
2002-02-07, 454
2002-02-08, 425
2002-02-09, 372
2002-02-10, 333
2002-02-11, 380
2002-02-12, 374
2002-02-13, 363
2002-02-14, 394
2002-02-15, 369
2002-02-16, 388
2002-02-17, 436
2002-02-18, 453
2002-02-19, 469
2002-02-20, 476
2002-02-21, 456
2002-02-22, 470
2002-02-23, 537
2002-02-24, 592
2002-02-25, 518
2002-02-26, 451
2002-02-27, 476
2002-02-28, 524
2002-03-01, 460
2002-03-02, 421
2002-03-03, 415
2002-03-04, 450
2002-03-05, 489
2002-03-06, 513
2002-03-07, 567
2002-03-08, 523
2002-03-09, 491
2002-03-10, 536
2002-03-11, 514
2002-03-12, 631
2002-03-13, 739
2002-03-14, 642
2002-03-15, 601
2002-03-16, 593
2002-03-17, 549
2002-03-18, 542
2002-03-19, 533
2002-03-20, 525
2002-03-21, 543
2002-03-22, 647
2002-03-23, 885
2002-03-24, 963
2002-03-25, 1030
2002-03-26, 1130
2002-03-27, 1190
2002-03-28, 1210
2002-03-29, 1210
2002-03-30, 1330
2002-03-31, 1600
2002-04-01, 1850
2002-04-02, 2090
2002-04-03, 1920
2002-04-04, 2040
2002-04-05, 2320
2002-04-06, 2770
2002-04-07, 3110
2002-04-08, 2660
2002-04-09, 2640
2002-04-10, 2620
2002-04-11, 2570
2002-04-12, 2530
2002-04-13, 2980
2002-04-14, 5400
2002-04-15, 7100
2002-04-16, 4420
2002-04-17, 3470
2002-04-18, 2790
2002-04-19, 2400
2002-04-20, 2210
2002-04-21, 2080
2002-04-22, 2010
2002-04-23, 2190
2002-04-24, 2100
2002-04-25, 2110
2002-04-26, 2250
2002-04-27, 2280
2002-04-28, 2290
2002-04-29, 2360
2002-04-30, 2690
2002-05-01, 2940
2002-05-02, 3160
2002-05-03, 3310
2002-05-04, 3220
2002-05-05, 3130
2002-05-06, 2900
2002-05-07, 2730
2002-05-08, 2490
2002-05-09, 2300
2002-05-10, 2140
2002-05-11, 2060
2002-05-12, 2120
2002-05-13, 2390
2002-05-14, 2850
2002-05-15, 3290
2002-05-16, 3240
2002-05-17, 3250
2002-05-18, 3430
2002-05-19, 4230
2002-05-20, 5350
2002-05-21, 4650
2002-05-22, 3800
2002-05-23, 3140
2002-05-24, 2720
2002-05-25, 2480
2002-05-26, 2420
2002-05-27, 2570
2002-05-28, 3030
2002-05-29, 3570
2002-05-30, 4320
2002-05-31, 5300
2002-06-01, 5110
2002-06-02, 4520
2002-06-03, 3870
2002-06-04, 3420
2002-06-05, 3120
2002-06-06, 3160
2002-06-07, 3060
2002-06-08, 2800
2002-06-09, 2460
2002-06-10, 2200
2002-06-11, 1970
2002-06-12, 1820
2002-06-13, 1780
2002-06-14, 1890
2002-06-15, 2130
2002-06-16, 2340
2002-06-17, 2380
2002-06-18, 2350
2002-06-19, 2190
2002-06-20, 1900
2002-06-21, 1770
2002-06-22, 1950
2002-06-23, 1900
2002-06-24, 1740
2002-06-25, 1690
2002-06-26, 1620
2002-06-27, 1520
2002-06-28, 1400
2002-06-29, 1310
2002-06-30, 1200
2002-07-01, 1090
2002-07-02, 999
2002-07-03, 918
2002-07-04, 865
2002-07-05, 822
2002-07-06, 779
2002-07-07, 749
2002-07-08, 721
2002-07-09, 679
2002-07-10, 648
2002-07-11, 620
2002-07-12, 603
2002-07-13, 588
2002-07-14, 581
2002-07-15, 584
2002-07-16, 580
2002-07-17, 576
2002-07-18, 563
2002-07-19, 598
2002-07-20, 593
2002-07-21, 559
2002-07-22, 535
2002-07-23, 530
2002-07-24, 500
2002-07-25, 484
2002-07-26, 474
2002-07-27, 467
2002-07-28, 459
2002-07-29, 453
2002-07-30, 444
2002-07-31, 436
2002-08-01, 427
2002-08-02, 423
2002-08-03, 417
2002-08-04, 423
2002-08-05, 414
2002-08-06, 409
2002-08-07, 402
2002-08-08, 403
2002-08-09, 400
2002-08-10, 392
2002-08-11, 381
2002-08-12, 370
2002-08-13, 363
2002-08-14, 357
2002-08-15, 351
2002-08-16, 346
2002-08-17, 341
2002-08-18, 339
2002-08-19, 339
2002-08-20, 336
2002-08-21, 336
2002-08-22, 347
2002-08-23, 344
2002-08-24, 347
2002-08-25, 343
2002-08-26, 340
2002-08-27, 363
2002-08-28, 375
2002-08-29, 358
2002-08-30, 353
2002-08-31, 356
2002-09-01, 337
2002-09-02, 330
2002-09-03, 325
2002-09-04, 317
2002-09-05, 325
2002-09-06, 329
2002-09-07, 361
2002-09-08, 370
2002-09-09, 345
2002-09-10, 336
2002-09-11, 327
2002-09-12, 320
2002-09-13, 314
2002-09-14, 309
2002-09-15, 306
2002-09-16, 302
2002-09-17, 315
2002-09-18, 364
2002-09-19, 344
2002-09-20, 328
2002-09-21, 321
2002-09-22, 320
2002-09-23, 317
2002-09-24, 314
2002-09-25, 311
2002-09-26, 310
2002-09-27, 312
2002-09-28, 318
2002-09-29, 320
2002-09-30, 328
2002-10-01, 335
2002-10-02, 334
2002-10-03, 333
2002-10-04, 333
2002-10-05, 330
2002-10-06, 326
2002-10-07, 325
2002-10-08, 323
2002-10-09, 322
2002-10-10, 322
2002-10-11, 321
2002-10-12, 320
2002-10-13, 321
2002-10-14, 324
2002-10-15, 325
2002-10-16, 325
2002-10-17, 324
2002-10-18, 322
2002-10-19, 320
2002-10-20, 319
2002-10-21, 318
2002-10-22, 314
2002-10-23, 374
2002-10-24, 367
2002-10-25, 338
2002-10-26, 326
2002-10-27, 321
2002-10-28, 327
2002-10-29, 326
2002-10-30, 346
2002-10-31, 306
2002-11-01, 240
2002-11-02, 237
2002-11-03, 277
2002-11-04, 316
2002-11-05, 338
2002-11-06, 368
2002-11-07, 374
2002-11-08, 443
2002-11-09, 448
2002-11-10, 416
2002-11-11, 382
2002-11-12, 362
2002-11-13, 363
2002-11-14, 366
2002-11-15, 346
2002-11-16, 342
2002-11-17, 350
2002-11-18, 337
2002-11-19, 338
2002-11-20, 341
2002-11-21, 350
2002-11-22, 374
2002-11-23, 382
2002-11-24, 389
2002-11-25, 347
2002-11-26, 291
2002-11-27, 311
2002-11-28, 331
2002-11-29, 338
2002-11-30, 341
2002-12-01, 344
2002-12-02, 326
2002-12-03, 314
2002-12-04, 331
2002-12-05, 354
2002-12-06, 325
2002-12-07, 296
2002-12-08, 225
2002-12-09, 219
2002-12-10, 324
2002-12-11, 375
2002-12-12, 385
2002-12-13, 370
2002-12-14, 421
2002-12-15, 481
2002-12-16, 439
2002-12-17, 416
2002-12-18, 351
2002-12-19, 321
2002-12-20, 332
2002-12-21, 376
2002-12-22, 365
2002-12-23, 326
2002-12-24, 264
2002-12-25, 260
2002-12-26, 280
2002-12-27, 380
2002-12-28, 478
2002-12-29, 509
2002-12-30, 432
2002-12-31, 438
2003-01-01, 409
2003-01-02, 387
2003-01-03, 398
2003-01-04, 412
2003-01-05, 426
2003-01-06, 387
2003-01-07, 331
2003-01-08, 312
2003-01-09, 319
2003-01-10, 380
2003-01-11, 420
2003-01-12, 435
2003-01-13, 429
2003-01-14, 495
2003-01-15, 573
2003-01-16, 486
2003-01-17, 448
2003-01-18, 393
2003-01-19, 373
2003-01-20, 394
2003-01-21, 440
2003-01-22, 457
2003-01-23, 519
2003-01-24, 545
2003-01-25, 503
2003-01-26, 500
2003-01-27, 1090
2003-01-28, 1460
2003-01-29, 929
2003-01-30, 944
2003-01-31, 1630
2003-02-01, 1760
2003-02-02, 1500
2003-02-03, 1140
2003-02-04, 944
2003-02-05, 714
2003-02-06, 652
2003-02-07, 577
2003-02-08, 624
2003-02-09, 564
2003-02-10, 577
2003-02-11, 527
2003-02-12, 507
2003-02-13, 550
2003-02-14, 578
2003-02-15, 538
2003-02-16, 549
2003-02-17, 555
2003-02-18, 525
2003-02-19, 496
2003-02-20, 504
2003-02-21, 497
2003-02-22, 500
2003-02-23, 481
2003-02-24, 422
2003-02-25, 408
2003-02-26, 442
2003-02-27, 474
2003-02-28, 455
2003-03-01, 457
2003-03-02, 427
2003-03-03, 457
2003-03-04, 432
2003-03-05, 425
2003-03-06, 443
2003-03-07, 447
2003-03-08, 433
2003-03-09, 455
2003-03-10, 489
2003-03-11, 538
2003-03-12, 548
2003-03-13, 644
2003-03-14, 910
2003-03-15, 1230
2003-03-16, 1360
2003-03-17, 1250
2003-03-18, 1130
2003-03-19, 1070
2003-03-20, 1110
2003-03-21, 1040
2003-03-22, 1050
2003-03-23, 2020
2003-03-24, 1830
2003-03-25, 1620
2003-03-26, 1680
2003-03-27, 1580
2003-03-28, 1370
2003-03-29, 1270
2003-03-30, 1230
2003-03-31, 1270
2003-04-01, 1490
2003-04-02, 1620
2003-04-03, 1480
2003-04-04, 1350
2003-04-05, 1260
2003-04-06, 1180
2003-04-07, 1070
2003-04-08, 1040
2003-04-09, 1150
2003-04-10, 1490
2003-04-11, 2020
2003-04-12, 2610
2003-04-13, 2650
2003-04-14, 2630
2003-04-15, 2330
2003-04-16, 2110
2003-04-17, 1950
2003-04-18, 1890
2003-04-19, 1800
2003-04-20, 1910
2003-04-21, 2100
2003-04-22, 2360
2003-04-23, 2700
2003-04-24, 2630
2003-04-25, 2870
2003-04-26, 2640
2003-04-27, 2350
2003-04-28, 2160
2003-04-29, 2060
2003-04-30, 2050
2003-05-01, 2020
2003-05-02, 2040
2003-05-03, 2210
2003-05-04, 2710
2003-05-05, 2870
2003-05-06, 2690
2003-05-07, 2480
2003-05-08, 2330
2003-05-09, 2220
2003-05-10, 2090
2003-05-11, 2130
2003-05-12, 2140
2003-05-13, 2270
2003-05-14, 2460
2003-05-15, 2950
2003-05-16, 3540
2003-05-17, 3460
2003-05-18, 3230
2003-05-19, 2860
2003-05-20, 2720
2003-05-21, 2780
2003-05-22, 3280
2003-05-23, 4270
2003-05-24, 5790
2003-05-25, 6550
2003-05-26, 6650
2003-05-27, 6410
2003-05-28, 6700
2003-05-29, 8030
2003-05-30, 8510
2003-05-31, 7800
2003-06-01, 6190
2003-06-02, 5340
2003-06-03, 5000
2003-06-04, 4570
2003-06-05, 4250
2003-06-06, 4190
2003-06-07, 4310
2003-06-08, 4300
2003-06-09, 4410
2003-06-10, 4200
2003-06-11, 3800
2003-06-12, 3460
2003-06-13, 3190
2003-06-14, 3130
2003-06-15, 3170
2003-06-16, 2840
2003-06-17, 2960
2003-06-18, 3100
2003-06-19, 3030
2003-06-20, 2920
2003-06-21, 2550
2003-06-22, 2130
2003-06-23, 1870
2003-06-24, 1700
2003-06-25, 1580
